nama citra | contrast(0) | contrast(45) | contrast(90) | contrast(135) | dissimilarity(0) | dissimilarity(45) | dissimilarity(90) | dissimilarity(135) | homogeneity(0) | homogeneity(45) | homogeneity(90) | homogeneity(135) | energy(0) | energy(45) | energy(90) | energy(135) | correlation(0) | correlation(45) | correlation(90) | correlation(135) | ASM(0) | ASM(45) | ASM(90) | ASM(135) | label
Copy of m43.png | 19336.7273 | 21383.0808 | 18830.9773 | 19336.7273 | 75.8303 | 83.8552 | 73.847 | 75.8303 | 0.7026 | 0.6712 | 0.7104 | 0.7026 | 0.6621 | 0.6522 | 0.6648 | 0.6621 | 0.1568 | 0.0708 | 0.1779 | 0.1568 | 0.4384 | 0.4254 | 0.442 | 0.4384 | matang
Copy of m44.png | 19336.7273 | 21383.0808 | 18830.9773 | 19336.7273 | 75.8303 | 83.8552 | 73.847 | 75.8303 | 0.7026 | 0.6712 | 0.7104 | 0.7026 | 0.6621 | 0.6522 | 0.6648 | 0.6621 | 0.1568 | 0.0708 | 0.1779 | 0.1568 | 0.4384 | 0.4254 | 0.442 | 0.4384 | matang
Copy of m45.png | 19336.7273 | 21383.0808 | 18830.9773 | 19336.7273 | 75.8303 | 83.8552 | 73.847 | 75.8303 | 0.7026 | 0.6712 | 0.7104 | 0.7026 | 0.6621 | 0.6522 | 0.6648 | 0.6621 | 0.1568 | 0.0708 | 0.1779 | 0.1568 | 0.4384 | 0.4254 | 0.442 | 0.4384 | matang
Copy of m46.png | 20906.5227 | 21396.3499 | 14962.3182 | 20906.5227 | 81.9864 | 83.9073 | 58.6758 | 81.9864 | 0.6785 | 0.671 | 0.7699 | 0.6785 | 0.6695 | 0.6667 | 0.6997 | 0.6695 | 0.0363 | 0.0171 | 0.3094 | 0.0363 | 0.4482 | 0.4444 | 0.4896 | 0.4482 | matang
Copy of m47.png | 20906.5227 | 21396.3499 | 14962.3182 | 20906.5227 | 81.9864 | 83.9073 | 58.6758 | 81.9864 | 0.6785 | 0.671 | 0.7699 | 0.6785 | 0.6695 | 0.6667 | 0.6997 | 0.6695 | 0.0363 | 0.0171 | 0.3094 | 0.0363 | 0.4482 | 0.4444 | 0.4896 | 0.4482 | matang
Copy of m48.png | 20906.5227 | 21396.3499 | 14962.3182 | 20906.5227 | 81.9864 | 83.9073 | 58.6758 | 81.9864 | 0.6785 | 0.671 | 0.7699 | 0.6785 | 0.6695 | 0.6667 | 0.6997 | 0.6695 | 0.0363 | 0.0171 | 0.3094 | 0.0363 | 0.4482 | 0.4444 | 0.4896 | 0.4482 | matang
Copy of m49.png | 12709.4318 | 13925.8724 | 11560.0 | 12709.4318 | 49.8409 | 54.6113 | 45.3333 | 49.8409 | 0.8045 | 0.7858 | 0.8222 | 0.8045 | 0.7697 | 0.7619 | 0.7771 | 0.7697 | 0.2189 | 0.1474 | 0.2886 | 0.2189 | 0.5925 | 0.5805 | 0.6039 | 0.5925 | matang
Copy of m56.png | 21747.25 | 25662.3508 | 23231.6591 | 21747.25 | 85.2833 | 100.6367 | 91.1045 | 85.2833 | 0.6656 | 0.6054 | 0.6427 | 0.6656 | 0.621 | 0.6069 | 0.6153 | 0.621 | 0.1462 | -0.0048 | 0.0879 | 0.1462 | 0.3857 | 0.3683 | 0.3786 | 0.3857 | matang
Copy of m57.png | 21747.25 | 25662.3508 | 23231.6591 | 21747.25 | 85.2833 | 100.6367 | 91.1045 | 85.2833 | 0.6656 | 0.6054 | 0.6427 | 0.6656 | 0.621 | 0.6069 | 0.6153 | 0.621 | 0.1462 | -0.0048 | 0.0879 | 0.1462 | 0.3857 | 0.3683 | 0.3786 | 0.3857 | matang
Copy of m58.png | 21747.25 | 25662.3508 | 23231.6591 | 21747.25 | 85.2833 | 100.6367 | 91.1045 | 85.2833 | 0.6656 | 0.6054 | 0.6427 | 0.6656 | 0.621 | 0.6069 | 0.6153 | 0.621 | 0.1462 | -0.0048 | 0.0879 | 0.1462 | 0.3857 | 0.3683 | 0.3786 | 0.3857 | matang
Copy of m59.png | 18016.5227 | 21820.9596 | 19612.5909 | 18016.5227 | 70.653 | 85.5724 | 76.9121 | 70.653 | 0.7229 | 0.6644 | 0.6984 | 0.7229 | 0.6718 | 0.6535 | 0.6641 | 0.6718 | 0.2048 | 0.0412 | 0.1342 | 0.2048 | 0.4513 | 0.427 | 0.441 | 0.4513 | matang
Copy of m6.png | 24026.4091 | 27115.3122 | 22627.3864 | 24026.4091 | 94.2212 | 106.3346 | 88.7348 | 94.2212 | 0.6305 | 0.583 | 0.652 | 0.6305 | 0.6044 | 0.5949 | 0.6095 | 0.6044 | 0.0801 | -0.0349 | 0.1336 | 0.0801 | 0.3653 | 0.3539 | 0.3715 | 0.3653 | matang
Copy of m60.png | 18016.5227 | 21820.9596 | 19612.5909 | 18016.5227 | 70.653 | 85.5724 | 76.9121 | 70.653 | 0.7229 | 0.6644 | 0.6984 | 0.7229 | 0.6718 | 0.6535 | 0.6641 | 0.6718 | 0.2048 | 0.0412 | 0.1342 | 0.2048 | 0.4513 | 0.427 | 0.441 | 0.4513 | matang
Copy of m66.png | 19573.1818 | 21893.9394 | 18456.5909 | 19573.1818 | 76.7576 | 85.8586 | 72.3788 | 76.7576 | 0.699 | 0.6633 | 0.7162 | 0.699 | 0.6596 | 0.6489 | 0.6651 | 0.6596 | 0.151 | 0.0532 | 0.1989 | 0.151 | 0.4351 | 0.4211 | 0.4424 | 0.4351 | matang
Copy of m67.png | 19573.1818 | 21893.9394 | 18456.5909 | 19573.1818 | 76.7576 | 85.8586 | 72.3788 | 76.7576 | 0.699 | 0.6633 | 0.7162 | 0.699 | 0.6596 | 0.6489 | 0.6651 | 0.6596 | 0.151 | 0.0532 | 0.1989 | 0.151 | 0.4351 | 0.4211 | 0.4424 | 0.4351 | matang
Copy of m68.png | 25018.2045 | 28183.4711 | 24729.2045 | 25018.2045 | 98.1106 | 110.5234 | 96.9773 | 98.1106 | 0.6153 | 0.5666 | 0.6197 | 0.6153 | 0.5893 | 0.5813 | 0.5902 | 0.5893 | 0.0752 | -0.0406 | 0.0859 | 0.0752 | 0.3473 | 0.3379 | 0.3483 | 0.3473 | matang
Copy of m69.png | 25018.2045 | 28183.4711 | 24729.2045 | 25018.2045 | 98.1106 | 110.5234 | 96.9773 | 98.1106 | 0.6153 | 0.5666 | 0.6197 | 0.6153 | 0.5893 | 0.5813 | 0.5902 | 0.5893 | 0.0752 | -0.0406 | 0.0859 | 0.0752 | 0.3473 | 0.3379 | 0.3483 | 0.3473 | matang
Copy of m7.png | 24026.4091 | 27115.3122 | 22627.3864 | 24026.4091 | 94.2212 | 106.3346 | 88.7348 | 94.2212 | 0.6305 | 0.583 | 0.652 | 0.6305 | 0.6044 | 0.5949 | 0.6095 | 0.6044 | 0.0801 | -0.0349 | 0.1336 | 0.0801 | 0.3653 | 0.3539 | 0.3715 | 0.3653 | matang
Copy of m70.png | 25018.2045 | 28183.4711 | 24729.2045 | 25018.2045 | 98.1106 | 110.5234 | 96.9773 | 98.1106 | 0.6153 | 0.5666 | 0.6197 | 0.6153 | 0.5893 | 0.5813 | 0.5902 | 0.5893 | 0.0752 | -0.0406 | 0.0859 | 0.0752 | 0.3473 | 0.3379 | 0.3483 | 0.3473 | matang
Copy of m71.png | 22601.1136 | 26252.8237 | 22660.2273 | 22601.1136 | 88.6318 | 102.9522 | 88.8636 | 88.6318 | 0.6524 | 0.5963 | 0.6515 | 0.6524 | 0.612 | 0.5993 | 0.6117 | 0.612 | 0.1281 | -0.0092 | 0.1262 | 0.1281 | 0.3746 | 0.3592 | 0.3742 | 0.3746 | matang
Copy of m72.png | 22601.1136 | 26252.8237 | 22660.2273 | 22601.1136 | 88.6318 | 102.9522 | 88.8636 | 88.6318 | 0.6524 | 0.5963 | 0.6515 | 0.6524 | 0.612 | 0.5993 | 0.6117 | 0.612 | 0.1281 | -0.0092 | 0.1262 | 0.1281 | 0.3746 | 0.3592 | 0.3742 | 0.3746 | matang
Copy of m73.png | 22601.1136 | 26252.8237 | 22660.2273 | 22601.1136 | 88.6318 | 102.9522 | 88.8636 | 88.6318 | 0.6524 | 0.5963 | 0.6515 | 0.6524 | 0.612 | 0.5993 | 0.6117 | 0.612 | 0.1281 | -0.0092 | 0.1262 | 0.1281 | 0.3746 | 0.3592 | 0.3742 | 0.3746 | matang
Copy of m74.png | 18686.4773 | 21933.7466 | 18725.8864 | 18686.4773 | 73.2803 | 86.0147 | 73.4348 | 73.2803 | 0.7126 | 0.6627 | 0.712 | 0.7126 | 0.6684 | 0.6529 | 0.6677 | 0.6684 | 0.1752 | 0.0367 | 0.175 | 0.1752 | 0.4468 | 0.4263 | 0.4459 | 0.4468 | matang
Copy of m75.png | 18686.4773 | 21933.7466 | 18725.8864 | 18686.4773 | 73.2803 | 86.0147 | 73.4348 | 73.2803 | 0.7126 | 0.6627 | 0.712 | 0.7126 | 0.6684 | 0.6529 | 0.6677 | 0.6684 | 0.1752 | 0.0367 | 0.175 | 0.1752 | 0.4468 | 0.4263 | 0.4459 | 0.4468 | matang
Copy of m76.png | 18686.4773 | 21933.7466 | 18725.8864 | 18686.4773 | 73.2803 | 86.0147 | 73.4348 | 73.2803 | 0.7126 | 0.6627 | 0.712 | 0.7126 | 0.6684 | 0.6529 | 0.6677 | 0.6684 | 0.1752 | 0.0367 | 0.175 | 0.1752 | 0.4468 | 0.4263 | 0.4459 | 0.4468 | matang
Copy of m77.png | 17451.6591 | 20706.359 | 18666.7727 | 17451.6591 | 68.4379 | 81.2014 | 73.203 | 68.4379 | 0.7316 | 0.6816 | 0.7129 | 0.7316 | 0.6818 | 0.6656 | 0.6761 | 0.6818 | 0.2079 | 0.0631 | 0.1511 | 0.2079 | 0.4648 | 0.4431 | 0.4572 | 0.4648 | matang
Copy of m78.png | 17451.6591 | 20706.359 | 18666.7727 | 17451.6591 | 68.4379 | 81.2014 | 73.203 | 68.4379 | 0.7316 | 0.6816 | 0.7129 | 0.7316 | 0.6818 | 0.6656 | 0.6761 | 0.6818 | 0.2079 | 0.0631 | 0.1511 | 0.2079 | 0.4648 | 0.4431 | 0.4572 | 0.4648 | matang
Copy of m79.png | 18312.0909 | 23718.4343 | 21589.6136 | 18312.0909 | 71.8121 | 93.0135 | 84.6652 | 71.8121 | 0.7184 | 0.6352 | 0.668 | 0.7184 | 0.6573 | 0.6332 | 0.6412 | 0.6573 | 0.2298 | 0.0071 | 0.0954 | 0.2298 | 0.4321 | 0.4009 | 0.4112 | 0.4321 | matang
Copy of m8.png | 24026.4091 | 27115.3122 | 22627.3864 | 24026.4091 | 94.2212 | 106.3346 | 88.7348 | 94.2212 | 0.6305 | 0.583 | 0.652 | 0.6305 | 0.6044 | 0.5949 | 0.6095 | 0.6044 | 0.0801 | -0.0349 | 0.1336 | 0.0801 | 0.3653 | 0.3539 | 0.3715 | 0.3653 | matang
Copy of m80.png | 18312.0909 | 23718.4343 | 21589.6136 | 18312.0909 | 71.8121 | 93.0135 | 84.6652 | 71.8121 | 0.7184 | 0.6352 | 0.668 | 0.7184 | 0.6573 | 0.6332 | 0.6412 | 0.6573 | 0.2298 | 0.0071 | 0.0954 | 0.2298 | 0.4321 | 0.4009 | 0.4112 | 0.4321 | matang
Copy of m81.png | 22187.3182 | 25158.1267 | 21635.5909 | 22187.3182 | 87.0091 | 98.6593 | 84.8455 | 87.0091 | 0.6588 | 0.6131 | 0.6673 | 0.6588 | 0.6229 | 0.6115 | 0.625 | 0.6229 | 0.1188 | 0.005 | 0.1411 | 0.1188 | 0.388 | 0.3739 | 0.3906 | 0.388 | matang
Copy of m82.png | 22187.3182 | 25158.1267 | 21635.5909 | 22187.3182 | 87.0091 | 98.6593 | 84.8455 | 87.0091 | 0.6588 | 0.6131 | 0.6673 | 0.6588 | 0.6229 | 0.6115 | 0.625 | 0.6229 | 0.1188 | 0.005 | 0.1411 | 0.1188 | 0.388 | 0.3739 | 0.3906 | 0.388 | matang
Copy of m83.png | 21872.0455 | 25894.5592 | 22036.25 | 21872.0455 | 85.7727 | 101.5473 | 86.4167 | 85.7727 | 0.6636 | 0.6018 | 0.6611 | 0.6636 | 0.6251 | 0.6106 | 0.6241 | 0.6251 | 0.1287 | -0.0275 | 0.1232 | 0.1287 | 0.3907 | 0.3728 | 0.3895 | 0.3907 | matang
Copy of m84.png | 21872.0455 | 25894.5592 | 22036.25 | 21872.0455 | 85.7727 | 101.5473 | 86.4167 | 85.7727 | 0.6636 | 0.6018 | 0.6611 | 0.6636 | 0.6251 | 0.6106 | 0.6241 | 0.6251 | 0.1287 | -0.0275 | 0.1232 | 0.1287 | 0.3907 | 0.3728 | 0.3895 | 0.3907 | matang
Copy of m85.png | 20216.8636 | 24328.8108 | 21418.8409 | 20216.8636 | 79.2818 | 95.4071 | 83.9955 | 79.2818 | 0.6891 | 0.6259 | 0.6706 | 0.6891 | 0.6424 | 0.6258 | 0.6376 | 0.6424 | 0.1666 | 0.0002 | 0.116 | 0.1666 | 0.4127 | 0.3916 | 0.4065 | 0.4127 | matang
Copy of m86.png | 20216.8636 | 24328.8108 | 21418.8409 | 20216.8636 | 79.2818 | 95.4071 | 83.9955 | 79.2818 | 0.6891 | 0.6259 | 0.6706 | 0.6891 | 0.6424 | 0.6258 | 0.6376 | 0.6424 | 0.1666 | 0.0002 | 0.116 | 0.1666 | 0.4127 | 0.3916 | 0.4065 | 0.4127 | matang
Copy of m87.png | 24433.6364 | 27340.8861 | 23454.9773 | 24433.6364 | 95.8182 | 107.2192 | 91.9803 | 95.8182 | 0.6242 | 0.5795 | 0.6393 | 0.6242 | 0.6008 | 0.592 | 0.6041 | 0.6008 | 0.0709 | -0.0361 | 0.1082 | 0.0709 | 0.361 | 0.3505 | 0.3649 | 0.361 | matang
Copy of m88.png | 24433.6364 | 27340.8861 | 23454.9773 | 24433.6364 | 95.8182 | 107.2192 | 91.9803 | 95.8182 | 0.6242 | 0.5795 | 0.6393 | 0.6242 | 0.6008 | 0.592 | 0.6041 | 0.6008 | 0.0709 | -0.0361 | 0.1082 | 0.0709 | 0.361 | 0.3505 | 0.3649 | 0.361 | matang
Copy of m89.png | 24729.2045 | 28873.4619 | 25950.8864 | 24729.2045 | 96.9773 | 113.2293 | 101.7682 | 96.9773 | 0.6197 | 0.556 | 0.6009 | 0.6197 | 0.5872 | 0.5766 | 0.5836 | 0.5872 | 0.0936 | -0.0554 | 0.049 | 0.0936 | 0.3448 | 0.3324 | 0.3405 | 0.3448 | matang
Copy of m9.png | 24026.4091 | 27115.3122 | 22627.3864 | 24026.4091 | 94.2212 | 106.3346 | 88.7348 | 94.2212 | 0.6305 | 0.583 | 0.652 | 0.6305 | 0.6044 | 0.5949 | 0.6095 | 0.6044 | 0.0801 | -0.0349 | 0.1336 | 0.0801 | 0.3653 | 0.3539 | 0.3715 | 0.3653 | matang
Copy of m96.png | 24525.5909 | 28362.6033 | 25491.1136 | 24525.5909 | 96.1788 | 111.2259 | 99.9652 | 96.1788 | 0.6228 | 0.5638 | 0.608 | 0.6228 | 0.5901 | 0.5792 | 0.5864 | 0.5901 | 0.0951 | -0.0419 | 0.0618 | 0.0951 | 0.3483 | 0.3355 | 0.3438 | 0.3483 | matang
Copy of m97.png | 24525.5909 | 28362.6033 | 25491.1136 | 24525.5909 | 96.1788 | 111.2259 | 99.9652 | 96.1788 | 0.6228 | 0.5638 | 0.608 | 0.6228 | 0.5901 | 0.5792 | 0.5864 | 0.5901 | 0.0951 | -0.0419 | 0.0618 | 0.0951 | 0.3483 | 0.3355 | 0.3438 | 0.3483 | matang
Copy of m98.png | 18824.4091 | 21867.4013 | 19336.7273 | 18824.4091 | 73.8212 | 85.7545 | 75.8303 | 73.8212 | 0.7105 | 0.6637 | 0.7026 | 0.7105 | 0.6685 | 0.6542 | 0.6661 | 0.6685 | 0.1668 | 0.036 | 0.1439 | 0.1668 | 0.4468 | 0.428 | 0.4437 | 0.4468 | matang
Copy of m99.png | 20899.9545 | 24647.2681 | 21340.0227 | 20899.9545 | 81.9606 | 96.656 | 83.6864 | 81.9606 | 0.6786 | 0.621 | 0.6718 | 0.6786 | 0.6319 | 0.6167 | 0.6293 | 0.6319 | 0.16 | 0.0138 | 0.1442 | 0.16 | 0.3992 | 0.3803 | 0.396 | 0.3992 | matang
Copy of Tm1.png | 16262.8182 | 20766.0698 | 19573.1818 | 16262.8182 | 63.7758 | 81.4356 | 76.7576 | 63.7758 | 0.7499 | 0.6806 | 0.699 | 0.7499 | 0.6848 | 0.6613 | 0.668 | 0.6848 | 0.272 | 0.0752 | 0.1235 | 0.272 | 0.4689 | 0.4373 | 0.4462 | 0.4689 | mentah
Copy of Tm10.png | 9569.8409 | 12333.5859 | 11743.9091 | 9569.8409 | 37.5288 | 48.367 | 46.0545 | 37.5288 | 0.8528 | 0.8103 | 0.8194 | 0.8528 | 0.8042 | 0.7856 | 0.7896 | 0.8042 | 0.3539 | 0.1722 | 0.2099 | 0.3539 | 0.6467 | 0.6172 | 0.6234 | 0.6467 | mentah
Copy of Tm100.png | 17963.9773 | 23439.7842 | 23395.8636 | 17963.9773 | 70.447 | 91.9207 | 91.7485 | 70.447 | 0.7237 | 0.6395 | 0.6402 | 0.7237 | 0.6512 | 0.6258 | 0.6273 | 0.6512 | 0.2654 | 0.046 | 0.0436 | 0.2654 | 0.424 | 0.3916 | 0.3934 | 0.424 | mentah
Copy of Tm106.png | 22850.7045 | 29065.8632 | 25326.9091 | 22850.7045 | 89.6106 | 113.9838 | 99.3212 | 89.6106 | 0.6486 | 0.553 | 0.6105 | 0.6486 | 0.5934 | 0.576 | 0.5844 | 0.5934 | 0.1632 | -0.0618 | 0.0742 | 0.1632 | 0.3521 | 0.3318 | 0.3415 | 0.3521 | mentah
Copy of Tm107.png | 22850.7045 | 29065.8632 | 25326.9091 | 22850.7045 | 89.6106 | 113.9838 | 99.3212 | 89.6106 | 0.6486 | 0.553 | 0.6105 | 0.6486 | 0.5934 | 0.576 | 0.5844 | 0.5934 | 0.1632 | -0.0618 | 0.0742 | 0.1632 | 0.3521 | 0.3318 | 0.3415 | 0.3521 | mentah
Copy of Tm108.png | 22850.7045 | 29065.8632 | 25326.9091 | 22850.7045 | 89.6106 | 113.9838 | 99.3212 | 89.6106 | 0.6486 | 0.553 | 0.6105 | 0.6486 | 0.5934 | 0.576 | 0.5844 | 0.5934 | 0.1632 | -0.0618 | 0.0742 | 0.1632 | 0.3521 | 0.3318 | 0.3415 | 0.3521 | mentah
Copy of Tm109.png | 18062.5 | 21588.7511 | 19205.3636 | 18062.5 | 70.8333 | 84.6618 | 75.3152 | 70.8333 | 0.7222 | 0.668 | 0.7047 | 0.7222 | 0.6703 | 0.6536 | 0.6645 | 0.6703 | 0.2067 | 0.0543 | 0.157 | 0.2067 | 0.4492 | 0.4271 | 0.4415 | 0.4492 | mentah
Copy of Tm11.png | 9569.8409 | 12333.5859 | 11743.9091 | 9569.8409 | 37.5288 | 48.367 | 46.0545 | 37.5288 | 0.8528 | 0.8103 | 0.8194 | 0.8528 | 0.8042 | 0.7856 | 0.7896 | 0.8042 | 0.3539 | 0.1722 | 0.2099 | 0.3539 | 0.6467 | 0.6172 | 0.6234 | 0.6467 | mentah
Copy of Tm110.png | 18062.5 | 21588.7511 | 19205.3636 | 18062.5 | 70.8333 | 84.6618 | 75.3152 | 70.8333 | 0.7222 | 0.668 | 0.7047 | 0.7222 | 0.6703 | 0.6536 | 0.6645 | 0.6703 | 0.2067 | 0.0543 | 0.157 | 0.2067 | 0.4492 | 0.4271 | 0.4415 | 0.4492 | mentah
Copy of Tm111.png | 18062.5 | 21588.7511 | 19205.3636 | 18062.5 | 70.8333 | 84.6618 | 75.3152 | 70.8333 | 0.7222 | 0.668 | 0.7047 | 0.7222 | 0.6703 | 0.6536 | 0.6645 | 0.6703 | 0.2067 | 0.0543 | 0.157 | 0.2067 | 0.4492 | 0.4271 | 0.4415 | 0.4492 | mentah
Copy of Tm112.png | 18193.8636 | 22265.4729 | 19796.5 | 18193.8636 | 71.3485 | 87.3156 | 77.6333 | 71.3485 | 0.7202 | 0.6576 | 0.6956 | 0.7202 | 0.6646 | 0.6457 | 0.6569 | 0.6646 | 0.2158 | 0.0433 | 0.1465 | 0.2158 | 0.4417 | 0.4169 | 0.4315 | 0.4417 | mentah
Copy of Tm113.png | 18193.8636 | 22265.4729 | 19796.5 | 18193.8636 | 71.3485 | 87.3156 | 77.6333 | 71.3485 | 0.7202 | 0.6576 | 0.6956 | 0.7202 | 0.6646 | 0.6457 | 0.6569 | 0.6646 | 0.2158 | 0.0433 | 0.1465 | 0.2158 | 0.4417 | 0.4169 | 0.4315 | 0.4417 | mentah
Copy of Tm114.png | 18193.8636 | 22265.4729 | 19796.5 | 18193.8636 | 71.3485 | 87.3156 | 77.6333 | 71.3485 | 0.7202 | 0.6576 | 0.6956 | 0.7202 | 0.6646 | 0.6457 | 0.6569 | 0.6646 | 0.2158 | 0.0433 | 0.1465 | 0.2158 | 0.4417 | 0.4169 | 0.4315 | 0.4417 | mentah
Copy of Tm115.png | 18528.8409 | 23141.2305 | 21090.4318 | 18528.8409 | 72.6621 | 90.7499 | 82.7076 | 72.6621 | 0.7151 | 0.6441 | 0.6757 | 0.7151 | 0.6547 | 0.6342 | 0.6431 | 0.6547 | 0.2248 | 0.0344 | 0.1168 | 0.2248 | 0.4287 | 0.4022 | 0.4136 | 0.4287 | mentah
Copy of Tm116.png | 18528.8409 | 23141.2305 | 21090.4318 | 18528.8409 | 72.6621 | 90.7499 | 82.7076 | 72.6621 | 0.7151 | 0.6441 | 0.6757 | 0.7151 | 0.6547 | 0.6342 | 0.6431 | 0.6547 | 0.2248 | 0.0344 | 0.1168 | 0.2248 | 0.4287 | 0.4022 | 0.4136 | 0.4287 | mentah
Copy of Tm117.png | 18528.8409 | 23141.2305 | 21090.4318 | 18528.8409 | 72.6621 | 90.7499 | 82.7076 | 72.6621 | 0.7151 | 0.6441 | 0.6757 | 0.7151 | 0.6547 | 0.6342 | 0.6431 | 0.6547 | 0.2248 | 0.0344 | 0.1168 | 0.2248 | 0.4287 | 0.4022 | 0.4136 | 0.4287 | mentah
Copy of Tm118.png | 16775.1364 | 19465.7025 | 17353.1364 | 16775.1364 | 65.7848 | 76.3361 | 68.0515 | 65.7848 | 0.742 | 0.7006 | 0.7331 | 0.742 | 0.6911 | 0.6769 | 0.6882 | 0.6911 | 0.2206 | 0.0987 | 0.1931 | 0.2206 | 0.4776 | 0.4581 | 0.4736 | 0.4776 | mentah
Copy of Tm119.png | 16775.1364 | 19465.7025 | 17353.1364 | 16775.1364 | 65.7848 | 76.3361 | 68.0515 | 65.7848 | 0.742 | 0.7006 | 0.7331 | 0.742 | 0.6911 | 0.6769 | 0.6882 | 0.6911 | 0.2206 | 0.0987 | 0.1931 | 0.2206 | 0.4776 | 0.4581 | 0.4736 | 0.4776 | mentah
Copy of Tm12.png | 9569.8409 | 12333.5859 | 11743.9091 | 9569.8409 | 37.5288 | 48.367 | 46.0545 | 37.5288 | 0.8528 | 0.8103 | 0.8194 | 0.8528 | 0.8042 | 0.7856 | 0.7896 | 0.8042 | 0.3539 | 0.1722 | 0.2099 | 0.3539 | 0.6467 | 0.6172 | 0.6234 | 0.6467 | mentah
Copy of Tm120.png | 16775.1364 | 19465.7025 | 17353.1364 | 16775.1364 | 65.7848 | 76.3361 | 68.0515 | 65.7848 | 0.742 | 0.7006 | 0.7331 | 0.742 | 0.6911 | 0.6769 | 0.6882 | 0.6911 | 0.2206 | 0.0987 | 0.1931 | 0.2206 | 0.4776 | 0.4581 | 0.4736 | 0.4776 | mentah
Copy of Tm121.png | 18266.1136 | 21966.9192 | 19218.5 | 18266.1136 | 71.6318 | 86.1448 | 75.3667 | 71.6318 | 0.7191 | 0.6622 | 0.7044 | 0.7191 | 0.6715 | 0.6541 | 0.6667 | 0.6715 | 0.1906 | 0.0305 | 0.1491 | 0.1906 | 0.4509 | 0.4279 | 0.4444 | 0.4509 | mentah
Copy of Tm122.png | 18266.1136 | 21966.9192 | 19218.5 | 18266.1136 | 71.6318 | 86.1448 | 75.3667 | 71.6318 | 0.7191 | 0.6622 | 0.7044 | 0.7191 | 0.6715 | 0.6541 | 0.6667 | 0.6715 | 0.1906 | 0.0305 | 0.1491 | 0.1906 | 0.4509 | 0.4279 | 0.4444 | 0.4509 | mentah
Copy of Tm123.png | 18266.1136 | 21966.9192 | 19218.5 | 18266.1136 | 71.6318 | 86.1448 | 75.3667 | 71.6318 | 0.7191 | 0.6622 | 0.7044 | 0.7191 | 0.6715 | 0.6541 | 0.6667 | 0.6715 | 0.1906 | 0.0305 | 0.1491 | 0.1906 | 0.4509 | 0.4279 | 0.4444 | 0.4509 | mentah
Copy of Tm124.png | 9924.5227 | 13607.4151 | 12899.9091 | 9924.5227 | 38.9197 | 53.3624 | 50.5879 | 38.9197 | 0.8474 | 0.7907 | 0.8016 | 0.8474 | 0.793 | 0.7696 | 0.7746 | 0.793 | 0.3686 | 0.1364 | 0.1766 | 0.3686 | 0.6289 | 0.5922 | 0.6 | 0.6289 | mentah
Copy of Tm125.png | 9924.5227 | 13607.4151 | 12899.9091 | 9924.5227 | 38.9197 | 53.3624 | 50.5879 | 38.9197 | 0.8474 | 0.7907 | 0.8016 | 0.8474 | 0.793 | 0.7696 | 0.7746 | 0.793 | 0.3686 | 0.1364 | 0.1766 | 0.3686 | 0.6289 | 0.5922 | 0.6 | 0.6289 | mentah
Copy of Tm126.png | 9924.5227 | 13607.4151 | 12899.9091 | 9924.5227 | 38.9197 | 53.3624 | 50.5879 | 38.9197 | 0.8474 | 0.7907 | 0.8016 | 0.8474 | 0.793 | 0.7696 | 0.7746 | 0.793 | 0.3686 | 0.1364 | 0.1766 | 0.3686 | 0.6289 | 0.5922 | 0.6 | 0.6289 | mentah
Copy of Tm127.png | 13202.0455 | 15418.641 | 13477.9091 | 13202.0455 | 51.7727 | 60.4653 | 52.8545 | 51.7727 | 0.797 | 0.7629 | 0.7927 | 0.797 | 0.7551 | 0.7417 | 0.7537 | 0.7551 | 0.2424 | 0.1187 | 0.2253 | 0.2424 | 0.5702 | 0.5501 | 0.5681 | 0.5702 | mentah
Copy of Tm128.png | 13202.0455 | 15418.641 | 13477.9091 | 13202.0455 | 51.7727 | 60.4653 | 52.8545 | 51.7727 | 0.797 | 0.7629 | 0.7927 | 0.797 | 0.7551 | 0.7417 | 0.7537 | 0.7551 | 0.2424 | 0.1187 | 0.2253 | 0.2424 | 0.5702 | 0.5501 | 0.5681 | 0.5702 | mentah
Copy of Tm129.png | 13202.0455 | 15418.641 | 13477.9091 | 13202.0455 | 51.7727 | 60.4653 | 52.8545 | 51.7727 | 0.797 | 0.7629 | 0.7927 | 0.797 | 0.7551 | 0.7417 | 0.7537 | 0.7551 | 0.2424 | 0.1187 | 0.2253 | 0.2424 | 0.5702 | 0.5501 | 0.5681 | 0.5702 | mentah
Copy of Tm13.png | 6436.8182 | 8498.8292 | 7875.25 | 6436.8182 | 25.2424 | 33.3287 | 30.8833 | 25.2424 | 0.901 | 0.8693 | 0.8789 | 0.901 | 0.8648 | 0.8507 | 0.855 | 0.8648 | 0.3926 | 0.1967 | 0.255 | 0.3926 | 0.7478 | 0.7237 | 0.731 | 0.7478 | mentah
Copy of Tm130.png | 9477.8864 | 11716.5748 | 10725.8409 | 9477.8864 | 37.1682 | 45.9474 | 42.0621 | 37.1682 | 0.8542 | 0.8198 | 0.8351 | 0.8542 | 0.811 | 0.7966 | 0.8027 | 0.811 | 0.3309 | 0.1722 | 0.2433 | 0.3309 | 0.6576 | 0.6346 | 0.6443 | 0.6576 | mentah
